1.4465469121932983,0.9103713035583496
2.9407968521118164,14.330464363098145
7.31054162979126,30.022911071777344
2.2929561138153076,5.693338394165039
41.27727508544922,153.2992706298828
5.702697277069092,13.889693260192871
34.07807540893555,124.01091766357422
11.65326976776123,44.62272644042969
27.228816986083984,87.96709442138672
29.969364166259766,96.32539367675781
31.69765853881836,109.26702880859375
35.76428985595703,126.2671890258789
17.729793548583984,65.42544555664062
16.139984130859375,53.13209915161133
11.293195724487305,39.22237014770508
28.399755477905273,93.64842224121094
11.180685997009277,31.684131622314453
35.84989547729492,119.80933380126953
13.256730079650879,50.14423370361328
21.302867889404297,79.87727355957031
12.162362098693848,34.9894905090332
6.473663806915283,31.920534133911133
35.99163055419922,121.509033203125
23.984268188476562,91.74011993408203
37.260108947753906,137.91510009765625
31.94009780883789,107.3530044555664
27.194364547729492,94.26206970214844
34.65808868408203,122.72345733642578
18.224878311157227,63.3057975769043
12.016392707824707,41.69576644897461
14.523314476013184,54.743839263916016
5.366368293762207,18.772472381591797
12.052938461303711,50.04313659667969
38.971046447753906,139.6531219482422
37.127777099609375,120.23787689208984
16.274822235107422,65.93397521972656
26.74569320678711,102.14014434814453
33.41707229614258,119.23558807373047
12.205155372619629,50.452880859375
29.54325294494629,95.53208923339844
4.731339454650879,16.08795928955078
18.694976806640625,62.58674240112305
30.171939849853516,102.94548034667969
24.12961196899414,90.02751922607422
12.78955364227295,40.04290008544922
33.44428634643555,123.1997299194336
17.365781784057617,50.95366668701172
18.26747703552246,65.36387634277344
0.7508317828178406,5.502041339874268
28.496612548828125,108.74561309814453
15.171426773071289,60.70884704589844
0.8093848824501038,10.034650802612305
21.368961334228516,80.74263000488281
27.35433578491211,99.6379623413086
27.79669952392578,90.97852325439453
12.892572402954102,45.76874923706055
32.3626594543457,106.06391906738281
16.193593978881836,63.77154541015625
11.057892799377441,43.610435485839844
32.40829849243164,121.04098510742188
13.664109230041504,40.578269958496094
16.170879364013672,58.84632873535156
9.954822540283203,35.923152923583984
22.810861587524414,82.0086669921875
21.24109649658203,68.51847839355469
26.074626922607422,93.81414794921875
9.048127174377441,36.417503356933594
31.83089256286621,105.36030578613281
19.723438262939453,70.4896011352539
35.69544982910156,132.82879638671875
30.360389709472656,113.25801849365234
5.5852155685424805,11.477173805236816
40.18959426879883,135.48362731933594
2.40315580368042,3.449967861175537
26.514341354370117,93.91089630126953
13.681599617004395,42.846553802490234
35.98512649536133,131.23976135253906
26.863801956176758,87.96966552734375
21.182954788208008,71.64922332763672
26.236181259155273,100.53373718261719
11.282590866088867,30.02667236328125
8.774694442749023,29.505903244018555
24.088003158569336,87.25780487060547
13.962011337280273,39.38985061645508
16.598180770874023,51.251991271972656
16.59705352783203,61.394657135009766
37.10650634765625,136.73892211914062
7.392822742462158,24.894805908203125
1.2489169836044312,0.003918647766113281
27.271011352539062,104.50752258300781
21.435848236083984,70.59477996826172
40.93841552734375,151.55247497558594
37.32598114013672,127.57672882080078
32.326602935791016,111.279052734375
4.481538772583008,16.659164428710938
29.609548568725586,94.92884063720703
39.68279266357422,146.6217803955078
27.125896453857422,98.52814483642578
27.669126510620117,100.14189910888672
21.953920364379883,72.71881103515625
38.8021354675293,125.62718963623047
35.75352478027344,124.0750503540039
7.679933071136475,29.749635696411133
15.342368125915527,43.542083740234375
25.68057632446289,83.3426513671875
8.333377838134766,23.507503509521484
30.5777645111084,109.88264465332031
18.424108505249023,73.74777221679688
2.378161907196045,3.6277880668640137
22.87813949584961,73.96421813964844
36.754241943359375,136.31756591796875
38.865779876708984,142.4405975341797
19.206539154052734,63.23030090332031
29.956127166748047,114.19979858398438
9.2039155960083,31.602710723876953
32.966163635253906,111.79425048828125
31.590036392211914,107.13656616210938
1.803540587425232,6.244594573974609
18.120630264282227,63.592247009277344
31.614177703857422,105.28922271728516
0.6133841276168823,7.63572883605957
33.70915222167969,125.82307434082031
15.1602201461792,52.645042419433594
14.711894989013672,47.22245407104492
19.741384506225586,72.40314483642578
26.995649337768555,92.09463500976562
5.91795539855957,16.95770263671875
17.769512176513672,52.575138092041016
3.6050541400909424,2.9152698516845703
0.8217130303382874,10.166122436523438
38.586551666259766,132.19183349609375
32.781402587890625,107.15087127685547
16.677350997924805,65.24494934082031
19.46396255493164,65.64295196533203
26.156965255737305,100.0620346069336
22.70280647277832,79.77281188964844
21.281404495239258,70.16348266601562
8.763866424560547,22.7479305267334
4.27813196182251,5.406734466552734
20.274362564086914,80.11907196044922
40.010498046875,138.05276489257812
21.529630661010742,75.84952545166016
34.43836212158203,118.06341552734375
8.86486530303955,29.768966674804688
38.39274597167969,124.00535583496094
17.689958572387695,59.96830749511719
21.333450317382812,82.31359100341797
13.611745834350586,49.9988899230957
40.974884033203125,146.3602752685547
21.575674057006836,75.38069915771484
1.421586513519287,14.171037673950195
27.895322799682617,97.91780853271484
5.929654121398926,13.034952163696289
36.90713882446289,135.51138305664062
5.057803630828857,13.890891075134277
38.866722106933594,126.63533020019531
22.37457847595215,68.85653686523438
37.447044372558594,130.74832153320312
35.956722259521484,120.445556640625
13.223203659057617,56.12685012817383
27.015689849853516,84.65653991699219
19.437759399414062,70.26246643066406
21.769136428833008,68.52055358886719
1.2195478677749634,6.5191450119018555
40.483097076416016,142.78025817871094
5.438070774078369,17.431806564331055
21.367084503173828,84.09893798828125
39.22940444946289,126.90994262695312
31.42351722717285,119.30782318115234
16.9718017578125,63.40467071533203
21.285480499267578,71.61367797851562
13.955561637878418,50.910518646240234
3.20696759223938,8.532889366149902
36.51211166381836,126.74578094482422
41.209590911865234,150.08648681640625
31.67030906677246,115.22177124023438
15.15438175201416,53.17061996459961
35.67897415161133,114.52867889404297
20.858631134033203,63.67784118652344
0.843153178691864,-6.981589317321777
4.468102931976318,11.066415786743164
35.84001922607422,125.7449722290039
8.248485565185547,29.01591682434082
22.71021270751953,80.36238098144531
4.356319904327393,23.160869598388672
31.25919532775879,116.6840591430664
35.23814392089844,124.97124481201172
20.6142520904541,67.49188232421875
28.825035095214844,107.59568786621094
23.206308364868164,73.985595703125
10.719006538391113,38.41038513183594
25.915176391601562,83.58885955810547
33.96652603149414,116.20552062988281
3.0761654376983643,20.62331771850586
5.315725326538086,27.370851516723633
21.185476303100586,78.07928466796875
40.40419006347656,138.9168243408203
25.527606964111328,83.71510314941406
21.201732635498047,79.84544372558594
17.70270538330078,62.86538314819336
34.317447662353516,116.1502914428711
15.721406936645508,46.72657775878906
3.084836483001709,18.348621368408203
36.941795349121094,134.01878356933594
1.3916888236999512,6.427914619445801
13.230953216552734,49.07481002807617
20.605737686157227,79.05839538574219
31.394529342651367,110.47407531738281
27.282194137573242,99.23285675048828
29.95444107055664,110.6047592163086
18.805007934570312,66.56172943115234
18.394153594970703,57.250823974609375
16.547460556030273,48.55657958984375
37.720191955566406,130.5791778564453
41.11488342285156,138.59588623046875
32.18720626831055,120.24634552001953
18.113862991333008,73.18045043945312
13.839024543762207,56.863258361816406
7.750413417816162,27.549785614013672
4.299226760864258,23.742626190185547
20.816335678100586,68.7696533203125
40.29945373535156,141.39590454101562
26.2724609375,98.84930419921875
9.335734367370605,24.850101470947266
26.878734588623047,85.03181457519531
24.220918655395508,90.5647964477539
3.495152473449707,14.501153945922852
4.850785255432129,12.45077133178711
36.73807907104492,122.51795959472656
29.259193420410156,92.51871490478516
40.32573699951172,139.4732666015625
31.897003173828125,116.59040069580078
33.51782989501953,115.21621704101562
9.258200645446777,32.13623046875
22.26265525817871,84.16728210449219
15.575868606567383,46.88493347167969
25.4017276763916,94.2547607421875
13.089018821716309,38.44348907470703
24.13461685180664,92.14835357666016
21.99544334411621,77.39311981201172
34.311988830566406,125.57012176513672
33.50114440917969,125.41922760009766
28.305221557617188,108.15511322021484
34.210289001464844,125.65328979492188
37.029727935791016,120.16698455810547
2.2636971473693848,17.10932159423828
34.26432800292969,110.96051025390625
40.0948600769043,131.0064697265625
22.667274475097656,73.17329406738281
30.59286117553711,101.01875305175781
26.885211944580078,98.29104614257812
24.369853973388672,91.40367889404297
28.955455780029297,100.04011535644531
8.42905044555664,25.257976531982422
13.038331985473633,54.853416442871094
29.163761138916016,111.48336791992188
28.873056411743164,94.09669494628906
8.540121078491211,23.343931198120117
26.47577476501465,99.15422058105469
3.9753262996673584,20.578563690185547
24.730222702026367,84.27274322509766
25.110492706298828,87.23932647705078
32.45905685424805,111.40213775634766
12.909344673156738,45.758785247802734
33.93898391723633,113.42521667480469
24.98845672607422,84.61041259765625
7.105601787567139,20.982772827148438
36.933834075927734,120.84393310546875
9.047826766967773,41.28919219970703
9.95810317993164,29.275386810302734
32.25737762451172,113.12030792236328
21.278179168701172,82.6948013305664
14.791884422302246,42.75383758544922
11.42385482788086,42.94893264770508
36.32199478149414,132.47030639648438
17.778642654418945,66.06767272949219
5.28857946395874,26.427318572998047
26.016727447509766,85.63619232177734
5.500019550323486,11.190130233764648
2.0269224643707275,2.7828798294067383
6.46790075302124,25.73137664794922
20.022323608398438,60.950923919677734
15.621596336364746,51.04232406616211
34.264015197753906,117.17833709716797
11.921311378479004,33.525474548339844
40.19023132324219,143.17588806152344
25.35533905029297,95.64417266845703
2.9040260314941406,1.3623085021972656
37.07851028442383,132.9188995361328
5.845123767852783,24.82090187072754
6.185101509094238,24.555034637451172
27.632619857788086,86.95588684082031
34.4709587097168,128.17959594726562
10.827131271362305,33.038818359375
28.646764755249023,102.83364868164062
40.53145980834961,133.57521057128906
39.318241119384766,146.09597778320312
3.70507550239563,5.237238883972168
2.556657314300537,7.950896739959717
23.12807846069336,71.11659240722656
10.04506778717041,42.75555419921875
15.817870140075684,60.71030044555664
34.081573486328125,124.39119720458984
4.328490734100342,10.27421760559082
34.8574333190918,122.8185043334961
14.86501407623291,50.764137268066406
40.21772384643555,136.65272521972656
6.406398296356201,22.304780960083008
41.34181594848633,143.2025604248047
9.732771873474121,33.432220458984375
3.4659206867218018,13.282082557678223
28.977798461914062,103.79888153076172
5.39218282699585,25.98904800415039
29.227371215820312,105.18502807617188
32.42727279663086,122.01737213134766
0.8395838737487793,1.723696231842041
5.562737941741943,11.588484764099121
20.434907913208008,66.37737274169922
11.682294845581055,48.47739028930664
9.000611305236816,22.472637176513672
33.30613708496094,126.08247375488281
17.901710510253906,54.96913528442383
12.455297470092773,44.06144332885742
6.182257175445557,24.148527145385742
33.29020309448242,117.77544403076172
5.35612154006958,20.74494743347168
9.671677589416504,25.295433044433594
39.362911224365234,140.81552124023438
8.236494064331055,33.52320098876953
27.33616828918457,104.5816650390625
3.4206604957580566,10.607303619384766
20.14395523071289,78.16099548339844
23.025903701782227,88.56158447265625
13.576464653015137,54.541236877441406
34.52703857421875,128.2782745361328
9.615442276000977,25.73097038269043
10.269529342651367,29.259130477905273
28.095834732055664,89.60884857177734
5.933159351348877,22.06622886657715
14.475701332092285,52.30311584472656
29.937992095947266,95.87077331542969
35.783531188964844,118.77415466308594
34.26496505737305,117.67552185058594
9.247382164001465,23.17946434020996
7.068378448486328,30.91344451904297
3.0643160343170166,11.37442398071289
9.898098945617676,29.488174438476562
40.73226547241211,139.42462158203125
21.526945114135742,75.72510528564453
24.08537483215332,81.6514663696289
9.060791969299316,27.227920532226562
33.24425506591797,124.16776275634766
15.121896743774414,42.94258117675781
15.346986770629883,44.58466339111328
17.04527473449707,66.82209777832031
22.607038497924805,81.29862976074219
16.741168975830078,49.687294006347656
10.3533296585083,26.125778198242188
23.971221923828125,79.27711486816406
3.3013813495635986,4.367192268371582
29.028573989868164,96.73445129394531
29.048053741455078,91.67498016357422
34.371273040771484,123.69740295410156
36.539451599121094,137.30921936035156
8.262579917907715,24.961334228515625
23.683073043823242,84.67652130126953
41.196144104003906,152.94003295898438
16.024133682250977,54.636634826660156
11.626822471618652,49.59690856933594
34.898040771484375,128.0259246826172
2.2060799598693848,0.9199008941650391
26.791353225708008,89.34109497070312
11.617671012878418,39.37854766845703
6.054254055023193,14.42435359954834
0.6859592795372009,11.994972229003906
32.99515914916992,109.7197494506836
19.363983154296875,66.20390319824219
28.56576919555664,108.39876556396484
24.432771682739258,90.87080383300781
3.8133437633514404,16.670896530151367
5.794119834899902,17.64400291442871
35.82925033569336,116.93380737304688
12.799819946289062,53.40203094482422
26.258831024169922,90.33833312988281
28.55710792541504,105.72513580322266
30.33776092529297,108.27139282226562
18.640979766845703,60.152259826660156
4.511756420135498,16.4207763671875
26.363481521606445,90.0226058959961
31.014657974243164,105.8672103881836
23.09576416015625,84.83963775634766
40.87428283691406,136.80809020996094
21.549291610717773,71.8779067993164
6.233811378479004,22.93589210510254
11.730589866638184,39.776817321777344
35.439395904541016,123.4598617553711
36.115570068359375,119.39962768554688
28.467273712158203,102.74295806884766
12.74129867553711,45.336181640625
41.20066452026367,140.4385223388672
33.85050964355469,122.10438537597656
20.174747467041016,64.40692138671875
10.75992202758789,30.949594497680664
32.76194381713867,108.38034057617188
14.100783348083496,42.19368362426758
12.957474708557129,38.82728958129883
1.927268147468567,10.69946575164795
5.206112384796143,16.503620147705078
16.327465057373047,59.97920608520508
24.366531372070312,94.33220672607422
33.105430603027344,106.86759948730469
7.044220447540283,19.39957046508789
39.54176330566406,132.68191528320312
31.341733932495117,104.79261779785156
23.987714767456055,82.24295806884766
10.046724319458008,26.77294158935547
17.261903762817383,58.401554107666016
23.826419830322266,90.15595245361328
9.962848663330078,40.41489791870117
39.81997299194336,135.7764129638672
22.93320083618164,88.74923706054688
9.727822303771973,26.415565490722656
6.075702667236328,24.604127883911133
19.087629318237305,59.975440979003906
2.6350491046905518,4.482700824737549
12.091869354248047,45.159088134765625
39.92399978637695,129.80445861816406
22.587995529174805,83.693115234375
22.565223693847656,73.49307250976562
10.663032531738281,27.47794532775879
17.61111831665039,61.720550537109375
26.336280822753906,99.98072814941406
38.06101989746094,127.14137268066406
32.12329864501953,114.61483764648438
5.724993705749512,15.260271072387695
8.023675918579102,30.07195472717285
28.844379425048828,95.41704559326172
17.586471557617188,68.52886962890625
35.03240203857422,112.93818664550781
4.693228721618652,11.993263244628906
32.56523513793945,115.2657241821289
9.409770011901855,28.986906051635742
6.3305535316467285,23.78807258605957
5.563950538635254,17.067148208618164
36.14823532104492,132.61904907226562
13.2510986328125,56.098602294921875
22.336450576782227,86.81494140625
38.40031814575195,124.62985229492188
12.98853588104248,41.7371711730957
8.976821899414062,39.70680236816406
37.34589767456055,136.83432006835938
2.084165096282959,13.046807289123535
3.702073335647583,16.507816314697266
39.73256301879883,143.0523223876953
25.424522399902344,92.31622314453125
37.47288131713867,130.77810668945312
5.957587718963623,30.139938354492188
9.956822395324707,41.44837951660156
12.552356719970703,40.227500915527344
31.677806854248047,107.12312316894531
4.235574245452881,12.533204078674316
31.542804718017578,106.11495208740234
39.55369186401367,131.81903076171875
3.3215291500091553,16.536041259765625
13.369773864746094,44.317604064941406
23.122079849243164,81.07721710205078
34.44455337524414,113.85026550292969
16.141674041748047,65.42412567138672
22.693410873413086,77.76239776611328
9.804891586303711,33.47903060913086
26.237215042114258,89.59789276123047
32.24138641357422,106.24591064453125
38.34825134277344,139.9882049560547
35.684444427490234,125.80642700195312
29.67109489440918,95.27860260009766
30.74871826171875,116.9520034790039
23.456655502319336,89.38692474365234
34.37060546875,120.11524963378906
3.268784761428833,16.132179260253906
34.77656555175781,129.09271240234375
25.442359924316406,82.93673706054688
17.114133834838867,54.18406677246094
5.685301303863525,17.446197509765625
28.11429214477539,107.09141540527344
24.448787689208984,80.82105255126953
12.470132827758789,50.813621520996094
4.269423007965088,10.81850814819336
29.269025802612305,105.89891052246094
25.63100242614746,90.79246520996094
16.05560874938965,48.852413177490234
14.112198829650879,49.324832916259766
1.8753689527511597,1.0561413764953613
26.951675415039062,95.40302276611328
39.85628890991211,148.06692504882812
15.131446838378906,60.23524856567383
36.81486129760742,134.55108642578125
24.802946090698242,83.32910919189453
35.539306640625,122.36424255371094
41.38090896606445,145.36708068847656
2.9005510807037354,10.953094482421875
5.992959976196289,29.071184158325195
40.71220016479492,140.734375
33.096641540527344,122.92488098144531
36.974796295166016,124.26579284667969
7.6165547370910645,19.296749114990234
37.257503509521484,129.98915100097656
15.039695739746094,56.339439392089844
23.20823097229004,73.03739166259766
7.555731773376465,19.945114135742188
24.187450408935547,85.56383514404297
17.718652725219727,66.28304290771484
24.739089965820312,90.55986785888672
16.473316192626953,57.21969985961914
11.584898948669434,45.482234954833984
18.571836471557617,60.44358825683594
28.859621047973633,91.94164276123047
21.301401138305664,81.08621978759766
0.6984795331954956,0.9289096593856812
21.948339462280273,78.5728988647461
18.121355056762695,68.67987823486328
28.31805992126465,102.7127914428711
32.27241897583008,107.00251770019531
40.495662689208984,138.9800262451172
18.888408660888672,73.89576721191406
32.69123077392578,119.06507873535156
10.495383262634277,42.9551887512207
40.329811096191406,140.7209014892578
5.384658336639404,17.01988983154297
13.404817581176758,42.11610794067383
2.2396020889282227,3.9527859687805176
25.105976104736328,80.3031005859375
34.18867492675781,127.12117004394531
18.68545150756836,71.85054016113281
41.1804313659668,144.01231384277344
28.63164710998535,92.46739196777344
24.24847984313965,86.0622329711914
31.18977928161621,114.92509460449219
36.57438278198242,132.10150146484375
39.36790084838867,134.75531005859375
30.69995880126953,97.19852447509766
1.9836177825927734,4.347311973571777
40.17873001098633,143.9976348876953
1.9675276279449463,14.367087364196777
4.19893217086792,4.772524833679199
29.89763832092285,106.19425964355469
4.893474102020264,12.177420616149902
23.252849578857422,73.57554626464844
7.48482608795166,26.959260940551758
36.32209777832031,134.38665771484375
32.315921783447266,105.57819366455078
16.567598342895508,66.4459228515625
9.171172142028809,35.1100959777832
7.424007892608643,29.331560134887695
3.209996223449707,4.50169038772583
25.933725357055664,88.38397216796875
19.484739303588867,76.88473510742188
22.23162269592285,68.3229751586914
11.485997200012207,34.63815689086914
7.341108322143555,18.21112823486328
35.516117095947266,125.29206085205078
30.859832763671875,117.36788940429688
33.27476119995117,107.91670989990234
1.2614649534225464,0.8701150417327881
1.1404311656951904,6.48591423034668
26.441823959350586,88.98688507080078
35.385780334472656,114.73524475097656
24.8367919921875,88.53861236572266
25.572689056396484,81.32122802734375
6.940907955169678,20.439332962036133
21.805341720581055,73.3829116821289
33.57984924316406,125.67784118652344
16.274568557739258,53.20245361328125
5.776098728179932,13.409809112548828
30.200138092041016,105.694091796875
35.49574279785156,132.70091247558594
15.787114143371582,59.93756866455078
1.6026575565338135,-0.2840142250061035
16.907066345214844,57.13639450073242
5.856250762939453,12.833778381347656
26.519826889038086,99.45109558105469
27.291671752929688,94.052490234375
22.291337966918945,73.43252563476562
22.790998458862305,77.48943328857422
14.83030891418457,60.46635818481445
17.941627502441406,55.850101470947266
3.297988176345825,18.638010025024414
25.483985900878906,88.66845703125
31.730754852294922,116.99884033203125
25.02756690979004,86.86809539794922
39.92470932006836,146.42770385742188
25.03158187866211,87.33673858642578
32.127296447753906,115.8907699584961
39.989044189453125,131.65989685058594
1.8914692401885986,4.3349456787109375
8.355993270874023,23.222518920898438
40.41135787963867,131.72872924804688
28.207609176635742,101.8899917602539
29.658754348754883,100.76187896728516
16.589433670043945,49.90625762939453
32.3448600769043,117.46582794189453
33.81106185913086,123.73176574707031
4.126906394958496,18.198795318603516
36.2779426574707,126.90858459472656
5.8787841796875,21.311491012573242
18.68956184387207,66.92833709716797
33.65289306640625,120.4929428100586
6.960653781890869,29.850547790527344
10.575706481933594,29.949668884277344
27.95966339111328,104.38591766357422
13.583518028259277,46.11225509643555
15.344143867492676,62.80252456665039
30.942567825317383,102.38621520996094
8.222034454345703,19.312606811523438
7.8210625648498535,36.00572204589844
32.321937561035156,110.70149993896484
17.71962547302246,61.74751663208008
29.20903968811035,96.50128173828125
2.224029064178467,13.965898513793945
17.274991989135742,51.882896423339844
34.002952575683594,117.53739929199219
40.47422790527344,141.1084747314453
39.14191436767578,138.6887664794922
16.654333114624023,54.47290802001953
36.509891510009766,135.33621215820312
17.952346801757812,63.791507720947266
28.94822883605957,102.02091979980469
32.533485412597656,110.30371856689453
15.526341438293457,61.15448760986328
2.2890076637268066,15.343807220458984
20.970317840576172,79.97164916992188
14.267380714416504,43.700809478759766
31.80002784729004,101.87779998779297
7.208380699157715,21.37977409362793
39.59331130981445,146.71206665039062
30.59070587158203,105.45220184326172
30.944782257080078,109.73257446289062
1.4224927425384521,12.454834938049316
19.378761291503906,74.96665954589844
1.2719203233718872,-2.8538341522216797
34.39506530761719,127.41700744628906
6.732553005218506,19.120723724365234
21.333585739135742,68.78044128417969
29.289634704589844,109.5767593383789
29.792076110839844,101.13408660888672
35.85788345336914,118.98087310791016
31.84099769592285,111.92757415771484
24.29462432861328,94.29952239990234
4.878222465515137,22.576231002807617
30.46947479248047,114.20452880859375
18.549606323242188,56.36012268066406
15.430696487426758,62.82899856567383
7.132167816162109,34.684356689453125
33.90919876098633,110.39950561523438
22.071496963500977,85.14386749267578
36.52811050415039,127.42969512939453
34.4553108215332,128.39535522460938
2.0974390506744385,9.897536277770996
28.632946014404297,90.97560119628906
28.674266815185547,100.94477844238281
14.577062606811523,46.75957489013672
24.95025634765625,88.90673828125
3.1335480213165283,11.719993591308594
28.01970100402832,91.75639343261719
0.730097234249115,-6.520115852355957
31.889692306518555,114.92365264892578
6.020166397094727,13.501337051391602
28.96497344970703,105.93086242675781
21.18233299255371,67.96823120117188
5.296020984649658,18.84947395324707
16.9737606048584,61.15559005737305
14.484137535095215,56.68962097167969
20.189058303833008,67.680908203125
15.456490516662598,61.034725189208984
21.015045166015625,82.35547637939453
12.334507942199707,34.09014892578125
4.122109889984131,8.08315658569336
23.028152465820312,73.23751831054688
20.376747131347656,76.5310287475586
36.71491241455078,130.5600128173828
13.486945152282715,49.33682632446289
4.438410758972168,15.065298080444336
6.205879211425781,15.544853210449219
15.346534729003906,57.591957092285156
9.224452018737793,28.10763168334961
5.504958152770996,18.85087776184082
38.8731689453125,128.982177734375
6.273311614990234,26.831789016723633
39.5836067199707,143.88233947753906
5.017083168029785,21.56522560119629
7.55241584777832,32.67208480834961
29.14725112915039,92.78874206542969
31.535531997680664,114.26461791992188
24.79027557373047,95.500244140625
24.053550720214844,84.89720916748047
11.021317481994629,43.11288833618164
13.584179878234863,47.2863655090332
8.66999340057373,36.01506423950195
20.927717208862305,80.26995086669922
27.82062339782715,92.765380859375
41.474647521972656,147.96029663085938
26.75712013244629,87.4261245727539
34.432376861572266,126.27421569824219
5.250860214233398,26.748075485229492
2.194091320037842,13.709033966064453
8.313253402709961,32.93150329589844
27.537471771240234,89.66230773925781
18.900846481323242,65.97013854980469
38.0146484375,123.45220184326172
30.0809268951416,103.51016235351562
25.15544891357422,86.0107192993164
5.650053024291992,23.008054733276367
2.008056640625,4.805396556854248
7.0796732902526855,23.50751495361328
40.17733383178711,137.24249267578125
10.613218307495117,28.819046020507812
5.4331278800964355,25.475772857666016
29.33772087097168,102.55413055419922
7.611011028289795,26.441194534301758
9.775388717651367,43.106258392333984
24.84480094909668,90.10999298095703
37.68867111206055,136.9361572265625
15.084859848022461,53.85019302368164
3.420304298400879,4.723040580749512
2.2719132900238037,11.901780128479004
36.29721450805664,125.76912689208984
6.201752185821533,16.39035415649414
28.502883911132812,101.1648941040039
22.432832717895508,87.78607177734375
7.222614288330078,23.935461044311523
26.920982360839844,97.45342254638672
39.59744644165039,141.92977905273438
23.20400047302246,72.97415924072266
24.019866943359375,90.478759765625
19.97982406616211,78.49713134765625
13.837803840637207,46.6729850769043
33.87025833129883,123.604248046875
34.680416107177734,129.60247802734375
21.190099716186523,71.01629638671875
13.071478843688965,45.140419006347656
13.456876754760742,37.367149353027344
16.673498153686523,53.53214645385742
20.16423797607422,76.16802215576172
39.429176330566406,145.23614501953125
6.2708659172058105,14.210391998291016
40.451698303222656,135.09756469726562
13.938966751098633,54.436100006103516
12.943894386291504,53.514915466308594
29.918045043945312,98.724853515625
9.362334251403809,27.754539489746094
40.96345520019531,137.68527221679688
27.70180892944336,88.74363708496094
15.713374137878418,53.872562408447266
26.826810836791992,90.96086883544922
17.02998924255371,64.47611999511719
3.735775947570801,6.636220455169678
27.85930061340332,100.95975494384766
5.343317031860352,21.100542068481445
11.961950302124023,45.426673889160156
8.98340129852295,36.60953140258789
6.668147563934326,27.074548721313477
28.822856903076172,97.72130584716797
40.06461715698242,132.31561279296875
4.159100532531738,4.968208312988281
19.602155685424805,76.71157836914062
9.136909484863281,27.616886138916016
6.051384925842285,12.149497032165527
20.561277389526367,63.282772064208984
15.111230850219727,48.5087890625
37.24278259277344,120.46903991699219
6.504336833953857,24.298725128173828
20.107730865478516,67.92671966552734
1.9210697412490845,12.569067001342773
22.235929489135742,80.38693237304688
27.961877822875977,101.18269348144531
26.577402114868164,83.3691635131836
0.8026303052902222,1.8727266788482666
4.649388313293457,12.129629135131836
22.918725967407227,76.05571746826172
6.190979957580566,16.479656219482422
15.285045623779297,55.70027160644531
37.468544006347656,130.4779510498047
22.641019821166992,84.85093688964844
2.21272873878479,10.016203880310059
8.551603317260742,20.650318145751953
11.326711654663086,49.336883544921875
32.81351089477539,108.0848159790039
25.698514938354492,91.08049774169922
9.104413986206055,27.793861389160156
13.646909713745117,41.02644729614258
24.92164421081543,85.9450454711914
14.933187484741211,57.8029899597168
11.893662452697754,35.06214141845703
11.846436500549316,44.9849739074707
39.43455505371094,131.45127868652344
22.21156883239746,68.52008819580078
6.556920528411865,25.901884078979492
27.765047073364258,97.4439468383789
28.304929733276367,108.5743179321289
35.26691818237305,117.89730834960938
31.2198543548584,117.23932647705078
